field	field_raw	n_studies	n_samples	n_nonempty_values	n_unique_values	example_values
channel_count	channel_count	22	654	654	2	1; 2
contact_address	contact_address	22	654	654	18	Otto-Stern-Weg 7; Freiestrasse 3; De Boelelaan 1117; 150 COURS ALBERT THOMAS; 651 Dongfeng Road East, Yuexiu District, Guangzhou, P.R. China; [+13 additional value(s)]
contact_city	contact_city	22	654	654	16	Zürich; Bern; Amsterdam; LYON; Guangzhou; [+11 additional value(s)]
contact_country	contact_country	22	654	654	9	Switzerland; Netherlands; France; China; USA; [+4 additional value(s)]
contact_institute	contact_institute	22	654	654	16	ETH Zürich; University of Bern; Vrije Universiteit Medical Center; IARC WHO; Sun Yat-sen University Cancer Center; [+11 additional value(s)]
contact_name	contact_name	22	654	654	18	Markus,S,Schröder; Oliver,,Mühlemann; Daoud,,Sie; Jiri,,ZAVADIL; zixuan,,chen; [+13 additional value(s)]
contact_zip_postal_code	contact_zip.postal_code	22	654	654	15	8093; 3012; 1081 HV; 69008; 510060; [+10 additional value(s)]
geo_accession	geo_accession	22	654	654	654	GSM7317567; GSM7317568; GSM7317569; GSM7317570; GSM7317571; [+649 additional value(s)]
gse_title	GSE_Title	22	654	654	21	Inhibition of nonsense-mediated mRNA decay reduces the tumorigenicity of human fibrosarcoma cells; NMD inhibition fails to identify tumour suppressor genes in microsatellite stable gastric cancer cell lines; Inhibition of nonsense-mediated RNA decay by the tumor microenvironment promotes tumorigenesis; Reduced expression of UPF1 promotes tumor progression through stabilizing COX-2 mRNA in nasopharyngeal carcinoma; Identifying mutant genes in the LNCaP and 22Rv1 prostate cancer cell lines; [+16 additional value(s)]
last_update_date	last_update_date	22	654	654	19	Sep 04 2023; Sep 06 2023; Sep 29 2008; Jul 08 2011; Nov 24 2025; [+14 additional value(s)]
molecule_ch1	molecule_ch1	22	654	654	3	total RNA; genomic DNA; polyA RNA
organism_ch1	organism_ch1	22	654	654	1	Homo sapiens
platform_id	platform_id	22	654	654	13	GPL24676; GPL21290; GPL5477; GPL4133; GPL570; [+8 additional value(s)]
status	status	22	654	654	21	Public on Sep 04 2023; Public on Sep 06 2023; Public on Sep 19 2009; Public on Jul 08 2011; Public on Oct 31 2025; [+16 additional value(s)]
submission_date	submission_date	22	654	654	25	May 10 2023; May 11 2023; Sep 18 2008; Sep 19 2008; Sep 25 2008; [+20 additional value(s)]
taxid_ch1	taxid_ch1	22	654	654	1	9606
title	title	22	654	654	642	SMG7KO tumor_657; SMG7KO tumor_658; RESCUE tumor_904; RESCUE tumor_921; HT1080 tumor_674; [+637 additional value(s)]
type	type	22	654	654	3	SRA; genomic; RNA
source_name_ch1	source_name_ch1	22	648	648	60	xenograft subcutaneous tumor; HT1080; HT1080_SMG7KO_11; HT1080_SMG7KO_12; Gastric cancer cell line; [+55 additional value(s)]
data_row_count	data_row_count	22	638	638	7	0; 45214; 45015; 54675; 13737; [+2 additional value(s)]
series_id	series_id	18	565	565	18	GSE232185; GSE232333; GSE12928; GSE30499; GSE305669; [+13 additional value(s)]
data_processing1	data_processing1	18	433	433	22	Reads were mapped to a combined reference genome containing hg38 and mm10 with STAR v2.7.2b and the argument twopassMode Basic.; Read mapping with STAR 2.7.8a to the full human genome GRCh38.10.9, annotation-agnostic; Image analysis was performed using feature extraction software version 9.5 (Agilent Technologies). The Agilent GE2-v5_95 protocol was applied using default settings.; Raw data (raw reads) of fastq format were firstly processed through in-house perlscripts. In this step, clean data (clean reads) were obtained by removing reads containing adapter, reads containing ploy-N and low quality reads from raw data. At the same time, Q20, Q30 and GC content the clean data were calculated. All the downstream analyses were based on the clean data with high quality; Raw FASTQ files were first preprocessed with fastp v0.23.4 to remove any paired-end reads shorter than 150 base pairs. The remaining reads were then aligned to the human reference genome GRCh38 using STAR v2.7.11b. During alignment, we incorporated the comprehensive Gencode v47 annotation and applied the parameters --twopassMode Basic and --alignEndsType EndToEnd to optimize mapping quality. Finally, the aligned reads were analyzed with rMATS v4.3.0 (using default parameters) to quantify event-based percent spliced in (PSI) values.; [+17 additional value(s)]
data_processing2	data_processing2	18	433	433	22	Counts per gene were generated with featureCounts v1.6.4 with arguments -t exon and -g gene_id; Read counting with featureCounts (Subread package) 2.0.1 on Ensembl GRCh38 release 109. Reverse strand (-s 2), multi-mapping allowed (-M), fractional assignment (--fraction); All data pre-processing and analysis was performed using the R-Bioconductor package Limma20. A robust Edwards background correction was applied; Reference genome and gene model annotation files were downloaded from genome website directly. Index of the reference genome was built using Hisat2 v2.0.5 and paired-end clean reads were aligned to the reference genome using Hisat2 v2.0.5. We selected Hisat2 as the mapping tool for that Hisat2 can generate a database of splice junctions based on the gene model annotation file and thus a better mapping result than other non-splice mapping tools.; Assembly: hg38; [+17 additional value(s)]
contact_email	contact_email	17	566	566	14	[email]; [email]; [email]; [email]; [email]; [+9 additional value(s)]
cell_line	cell.line	17	537	537	35	HT1080_SMG7KO; HT1080_RESCUE; HT1080; HT1080_SMG7KO_11; HT1080_SMG7KO_12; [+30 additional value(s)]
treatment_protocol_ch1	treatment_protocol_ch1	17	436	436	30	Two million cells were inyected subcutaneously into one flank of NOD scid gamma (NSG) mice. When tumors reached a volume of 1500 mm3, or when mice had to be sacrificed because of their health conditions, tumors were extracted and snap frozen.; Cells were treated with the specific stresses for three hours, and then with the pol II elongation inhibitor DRB. RNA was collected at 0 hrs or the indicated time points after DRB addition.; Caffeine (10mM ) was added to tissue culture medium to inhibit NMD. Actinomycin (2mkg/ml) was added to inhibit transcription; Once cells reached 70–80% confluence, the medium was replaced with fresh medium containing either 0.1% DMSO or one of the following inhibitors at the indicated concentrations: Pladienolide B (100 nM), Sapanisertib (100 nM), Torin-2 (300 nM), or hSMG-1 inhibitor 11j (300 nM). After 24 hours, cells were washed with ice-cold PBS, scraped into ice-cold PBS, and centrifuged at 300 × g for 5 minutes. The supernatant was discarded, and the cell pellets were flash-frozen in a dry ice–ethanol bath before storage at –80°C until RNA extraction.; The samples were not treated.; [+25 additional value(s)]
relation1	relation1	17	428	428	421	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN35026476; BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN35026475; BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN35026474; BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN35026473; BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN35026472; [+416 additional value(s)]
relation2	relation2	17	428	428	421	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20278086; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20278087; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20278088; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20278089; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20278090; [+416 additional value(s)]
growth_protocol_ch1	growth_protocol_ch1	16	545	545	19	HT1080, SMG7KO and RESCUE cells were maintained in DMEM supplemented with 10% fetal calf serum (FCS) and antibiotics in humidified atmosphere with 5% CO2 at 37 °C; HT1080 and SMG7KO cells were maintained in DMEM supplemented with 10% fetal calf serum (FCS) and antibiotics in humidified atmosphere with 5% CO2 at 37 °C; U2OS cells (osteosarcoma) were grown in DMEM (4.5 g/dl glucose) with 10% FCS.; Cells were grown in the RPMI medium complemented with 10% fetal bovine and antibiotics; Cells were cultured in MEM supplemented with 10% FBS, penicillin and streptomycin, and incubated at 37° C with 5% CO2.; [+14 additional value(s)]
contact_department	contact_department	16	434	434	11	Biology, Molecular Health Sciences; Chemistry, Biochemistry and Pharmaceutical Sciences; Pathology; Cancer Genetics; Genetics; [+6 additional value(s)]
data_processing3	data_processing3	16	420	420	18	Assembly: hg38, mm10; Assembly: GRCh38.10.9; featureCounts v1.5.0-p3 was used to count the reads numbers mapped to each gene. And then FPKM of each gene was calculated based on the length of the gene and reads count mapped to this gene. FPKM, expected number of Fragments Per Kilobase of transcript sequence per Millions base pairs sequenced, considers the effect of sequencing depth and gene length for the reads count at the same time, and is currently the most commonly used method for estimating gene expression levels.; Supplementary files format and content: Gene expression raw count using RSEM; Genome_build: hg19; [+13 additional value(s)]
instrument_model	instrument_model	16	420	420	7	Illumina NovaSeq 6000; Illumina HiSeq 3000; Illumina NovaSeq X Plus; Illumina HiSeq 2000; Illumina HiSeq 4000; [+2 additional value(s)]
library_selection	library_selection	16	420	420	3	cDNA; other; size fractionation
library_source	library_source	16	420	420	1	transcriptomic
library_strategy	library_strategy	16	420	420	4	RNA-Seq; RIP-Seq; OTHER; ncRNA-Seq
contact_state	contact_state	15	525	525	11	Zürich; Other; Guangdong; NY; NC; [+6 additional value(s)]
data_processing4	data_processing4	15	382	382	16	Supplementary files format and content: count data for all samples against hg38 and mm10 Ensembl genes; Supplementary files format and content: Ensembl gene counts; Assembly: GRCh38; Supplementary_files_format_and_content: Tab-delimited text files include RPKM and fold expression change values; Differential gene expression was analysed using DESeq2 v1.14.1; [+11 additional value(s)]
description	description	15	373	373	273	657_KO; 658_KO; 904_RESCUE; 921_RESCUE; 674_WT; [+268 additional value(s)]
extract_protocol_ch11	extract_protocol_ch11	14	375	375	15	To extract total RNA from the tumor samples, the tissue was first lysed and homogenized by dual centrifugation at 2500 rpm, -5 °C for 4 minutes using the ZentriMix 380R (Hettich) and RNA was purified using the GeneElute™ Mammalian Total RNA Midiprep Kit (Sigma Aldrich) following the manufacturer’s instructions, including the in-column DNAse digestion step.; Total RNA from cells in culture was isolated using the guanidium thiocyanate-phenol-chloroform extraction protocol followed by isopropanol precipitation; RNA degradation and contamination was monitored on 1% agarose gels. RNA purity was checked using the NanoPhotometer®spectrophotometer (IMPLEN, CA, USA) . RNA concentration was measured using Qubit® RNA Assay Kit in Qubit®2.0Flurometer (Life Technologies, CA, USA). RNA integrity was assessed using the RNA Nano 6000 Assay Kit of theBioanalyzer 2100 system (Agilent Technologies, CA, USA).; Total RNA was extracted using the RNeasy Plus Mini Kit (Qiagen) according to the manufacturer’s instructions, with an additional in-column DNase I treatment (RNase-Free DNase Set, Qiagen). Total RNA was sent to Novogene (Sacramento, CA) for polyA selection and library preparation followed by Illumina sequencing (paired end, 150 cycles).; Qiagen RNeasy Mini RNA isolation kit; [+10 additional value(s)]
extract_protocol_ch12	extract_protocol_ch12	14	375	375	13	Libraries were prepared with the Illumina TruSeq Stranded Total RNA library kit, including rRNA depletion.; The library was prepared with the Illumina TruSeq Stranded Total RNA Library Prep Kit (chemistry v3), which also includes a ribo-zero depletion step; A total amount of 3 µg RNA per sample was used as input material for the RNA sample preparations. Sequencing libraries were generated using NEBNext® UltraTM RNA Library Prep Kit for Illumina® (NEB, USA) following manufacturer’s recommendations and index codes were added to attribute sequences to each sample. Briefly, mRNA was purified from total RNA using poly-T oligo-attached magnetic beads. Fragmentation was carried out using divalent cations under elevated temperaturein NEBNext First Strand Synthesis Reaction Buffer(5X). First strand cDNA wassynthesized using random hexamer primer and M-MuLV Reverse Transcriptase(RNase H-). Second strand cDNA synthesis was subsequentlyperformed using DNA Polymerase I and RNase H. Remaining overhangs wereconverted into blunt ends via exonuclease/polymerase activities. After adenylation of 3’ ends of DNA fragments, NEBNext Adaptor with hairpin loop structure wereligated to prepare for hybridization. In order to select cDNA fragments of preferentially 250~300 bp in length, the library fragments were purified with AMPure XP system (Beckman Coulter, Beverly, USA). Then 3 µl USER Enzyme (NEB, USA) was used with size-selected, adaptor-ligated cDNA at 37°C for 15 min followed by 5 min at 95 °C before PCR. Then PCR was performed with Phusion High-Fidelity DNA polymerase, Universal PCR primers and Index (X) Primer. At last, PCR products were purified (AMPure XP system) and library quality was assessed on the Agilent Bioanalyzer 2100 system.; PolyA selection. Performed by Novogene.; One μg of total RNA was used per sample for library preparation. Ribosomal RNA was depleted from total RNA with the Ribo-Zero rRNA Removal Kit (Epicentre), and purified RNA was then converted to cDNA with the TruSeq RNA Library Preparation Kit (Illumina).; [+8 additional value(s)]
data_processing5	data_processing5	11	294	294	11	Supplementary files format and content: gene_fpkm.1.txt; To stratify membrane-associated and non-membrane genes, gene expression in both fractions in control cells was compared by applying variant stabilised transformation of tpm using DESeq2 v1.14.1, averaged across replicates. Membrane-associated genes were defined as those >2-fold higher expression in membrane fraction than cytoplasmic fraction, all other genes were termed non-membrane.; Supplementary_files_format_and_content: kallisto output: tab-delimited text files for each sample with RPKM values for each gene.; Genome_build: hg19; 75th percentile normalization and log10 transformation on each sample RPKM dataset; [+6 additional value(s)]
contact_laboratory	contact_laboratory	9	300	300	8	Corn Lab; Mühlemann Lab; Microarray Core Facility; Dominguez Lab; Laboratory of Cancer Genetics; [+3 additional value(s)]
treatment	treatment	9	281	281	43	control; hypoxia; tunicamycin; emetine; shRent1; [+38 additional value(s)]
data_processing6	data_processing6	9	265	265	9	Supplementary files format and content: gene_fpkm.2.txt; Genome_build: hg38; Supplementary_files_format_and_content: Tab-delimited file contains log2 expression changes and FDRs for the indicated comparisons.; Supplementary_files_format_and_content: Tab-delimited file contains counts and normalized CPM values for all samples and log2 expression changes and statistics from limma/voom analysis of the indicated comparisons.; Genome_build: hg19; [+4 additional value(s)]
