field	field_raw	n_studies	n_samples	n_nonempty_values	n_unique_values	example_values
supplementary_file_1	supplementary_file_1	9	254	254	254	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7328nnn/GSM7328760/suppl/GSM7328760_HT1080_1_L7_R1_001_counts.tsv.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7328nnn/GSM7328761/suppl/GSM7328761_HT1080_2_L7_R1_001_counts.tsv.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7328nnn/GSM7328762/suppl/GSM7328762_HT1080_3_L7_R1_001_counts.tsv.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7328nnn/GSM7328763/suppl/GSM7328763_7KO_11_1_L7_R1_001_counts.tsv.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7328nnn/GSM7328764/suppl/GSM7328764_7KO_11_2_L7_R1_001_counts.tsv.gz; [+249 additional value(s)]
cell_type	cell.type	9	173	173	9	fibrosarcoma; osteosarcoma cells; nasopharyngeal carcinoma cell; lymphoblastoid cell line; immortalised myelogenous leukemia cell line; [+4 additional value(s)]
extract_protocol_ch1	extract_protocol_ch1	8	279	279	13	Genomic DNA was isolated using TRIzol reagent (Invitrogen) according to the manufacturer’s protocol with some modifications (http://www.english.vumc.nl/afdelingen/microarrays/).; Total RNA was extracted from each cell line using the RNeasy kit (Qiagen) including a DNase digestion step, according to the manufacturer’s instructions; Trizol was used to extract total cellular RNA according to the manufacturer's protocol, and the RNA was amplified and converted into cDNA using the ABI cDNA kit.; Trizol extraction of total RNA was performed according to the manufacturer's instructions.; Total RNA was extracted from cells with Trizol according to the manufacturer’s instructions (Invitrogen, Carlsbad, CA, USA). RNA yields were quantified using an ND-1000 spectrophotometer (Nanodrop Technologies, Wilmington, DE, USA).; [+8 additional value(s)]
contact_phone	contact_phone	8	276	276	8	[phone]; [phone]; [phone]; [phone]; 9196678689; [+3 additional value(s)]
hyb_protocol	hyb_protocol	6	234	234	8	Hybridization protocol available via www.agilent.com; 825ng of Cy3 and Cy5 labeled cRNA were hybridized for 16 hrs at 65 C (hybridization oven G2545A, Agilent), according to the manufacturer's recommnded protocol (Two-Color Microarray-Based Gene Expression Analysis, Agilent).; Labeled and fragmented cRNA was hybridized to HG-U133 Plus 2.0 Affymetrix GeneChips using standard techniques recommended by the manufacturer.; Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix Human Genome U133 Plus 2.0 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.; Labeled and purified RNA was dried down in speedvac (1h +45C). RNA was resuspended in 18 ul of H2O. 4.5ul of 10x Blocking agent and 22.5 ul 2x Hybrdization buffer was added. The hybridization assembly was mounted and the arrays were hybridized for 20h at +55C.; [+3 additional value(s)]
label_ch1	label_ch1	6	234	234	4	Cy3; biotin; Cy5; Biotin
label_protocol_ch1	label_protocol_ch1	6	234	234	9	DNA labeling protocol according to Enzo Life Sciences; 500 ng of total RNA was reverse transcripted to cDNA using T7 Promoter Primer and MMLV-RT. Then the cDNA was converted to aRNA using T7 RNA polymerase, which simultaneously amplifies target material and incorporates cyanine 3- or cyanine 5-labeled CTP (Two-Color Microarray-Based Gene Expression Analysis Protocol, Agilent).; 500 ng of total RNA was reverse transcripted to cDNA using T7 Promoter Primer and MMLV-RT. Then the cDNA was converted to cRNA using T7 RNA polymerase, which simultaneously amplifies target material and incorporates cyanine 3- or cyanine 5-labeled CTP (Two-Color Microarray-Based Gene Expression Analysis Protocol, Agilent).; Labeled target cRNA population was generated with the Affymetrix 3’-IVT Express kit.; Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).; [+4 additional value(s)]
scan_protocol	scan_protocol	6	234	234	8	Slides were scanned using the Agilent microarray scanner, protocol according to Agilent.; Arrays were scanned at on an Agilent DNA Microarray Scanner using the default settings for 4x44k format two-color arrays.; Affymetrix 7G GeneArray scanner.; GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.; The scanned images were analyzed with Feature Extraction Software 9.5.1. (Agilent Technologies) using default parameters to obtain background subtracted and spatially detrended Processed Signal intensities. Outliers were excluded.; [+3 additional value(s)]
data_processing	data_processing	6	221	221	7	For both Cy3 and Cy5 channels, local background was subtracted from the median intensities. The log2 tumour to normal ratio was calculated for each spot and normalized against the median of the ratios of all autosomes; Image analysis was performed using feature extraction software version 9.5 (Agilent Technologies). The Agilent GE2-v5_95 protocol was applied using default settings. All data pre-processing and analysis was performed using the R-Bioconductor package Limma20. A robust Edwards background correction was applied; Feature intensity was extracted by GeneChip Operating System as CEL files. The probe-level analysis of the CEL files was performed by the RMA algorithm using the Agilent Genespring GX11 program. No further adjustments were made to the data in the table.; Convolution background correction, quantile normalization and a summarization of probe intensity were processed using an adaptation of the Robust Multi-Chip Average (gcRMA). To compute GCRMA expression values, we used a gcrma function of the Bioconductor package, publicly available at the www.bioconductor.org.; For data analysis, low quality samples and non-expressed miRNAs were first removed. Inside every family the directional distance of healthy individuals from patients was calculated. The distance used here was based on Kendal’s tau (distance = (1-tau)/2) and the distance between clusters was computed using Ward’s method. By decomposing Kendal’s tau into each miRNA’s contribution the distance induced by every miRNA can be quantified separately. The direction of this distance inside every family is marked positive if the average rank miRNA expression for patients is higher than for healthy individuals and negative if the average rank miRNA expression for healthy individuals is higher than for patients. The overall directional distance for every miRNA is obtained by summing up these directional distances over all families. Then the permutation p-value was computed by permuting healthy individuals and patients randomly inside every family, computing the overall directional distance, repeating this many times and the final permutation p-value is the proportion of these permuted distances higher or lower than the original distance. The analysis was not performed on probe level, but on miRNA level with the help of ranks and gTotalGeneSignal.; [+2 additional value(s)]
genotype	genotype	5	225	225	11	SMG7KO; SMG7KO + SMG7 RESCUE; WT; NC; UPF1 overexpressing HK1 cells; [+6 additional value(s)]
data_processing7	data_processing7	5	151	151	5	Supplementary_files_format_and_content: HTSeq-count output: tab-delimited text files for each sample with RPKM values for each gene.; Supplementary_files_format_and_content: tab-delimited text files listing Refseq IDs, raw read counts, RPKM values; Supplementary files format and content: UPF1_sleuth.csv; Supplementary_files_format_and_content: tab-delimited text files include FPKM values for each Sample; Supplementary_files_format_and_content: bedgraph
supplementary_file	supplementary_file	5	89	89	89	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM322nnn/GSM322560/suppl/GSM322560.txt.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM324nnn/GSM324257/suppl/GSM324257.txt.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM324nnn/GSM324258/suppl/GSM324258.txt.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM324nnn/GSM324259/suppl/GSM324259.txt.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM324nnn/GSM324260/suppl/GSM324260.txt.gz; [+84 additional value(s)]
description1	description1	4	141	141	38	GP202_aCGH; IPA220_aCGH; Library name: sample1; Library name: sample2; Library name: sample3; [+33 additional value(s)]
description2	description2	4	141	141	21	protocols according to manufacturer (Enzo Life Sciences www.agilent.com); protocols according to manufacturer (Enzo Life Sciences, www.agilent.com); gene_fpkm.1.txt; gene_fpkm.2.txt; HeLa_siEIF4A3_5_differential_methylation.bed; [+16 additional value(s)]
tissue	tissue	4	101	101	5	xenograft subcutaneous tumor; nasopharyngeal carcinoma; Kidney; Uterus; Liver
series_id1	series_id1	4	89	89	5	GSE24201; GSE24204; GSE152436; GSE152435; GSE204985
series_id2	series_id2	4	89	89	3	GSE24205; GSE152437; GSE204987
gender	gender	2	172	172	2	male; Female
agent	agent	2	155	155	4	Caffeine; Untreated; vehicle control; 1 microM thapsigargin
sirna	sirna	2	60	60	6	treated with non-specific (NS) siRNA; treated with hnRNP L siRNA; treated with UPF1 siRNA; treated with hnRNP L and UPF1 siRNAs; non-targeting siRNA; [+1 additional value(s)]
knockdown	knockdown	2	39	39	9	si-scr control; si-UPF1; siNBAS; siUPF2; siScr control; [+4 additional value(s)]
extract_protocol_ch2	extract_protocol_ch2	2	26	26	3	DNAzol (Invitrogen) according to manufacturer's protocol; Total RNA was extracted from each cell line using the RNeasy kit (Qiagen) including a DNase digestion step, according to the manufacturer’s instructions; Total RNA was extracted from treated and untreated cells with Trizol according to the manufacturer’s instructions (Invitrogen, Carlsbad, CA, USA). RNA yields were quantified using an ND-1000 spectrophotometer (Nanodrop Technologies, Wilmington, DE, USA).
label_ch2	label_ch2	2	26	26	2	Cy5; Cy3
label_protocol_ch2	label_protocol_ch2	2	26	26	3	DNA labeling protocol according to Enzo Life Sciences; 500 ng of total RNA was reverse transcripted to cDNA using T7 Promoter Primer and MMLV-RT. Then the cDNA was converted to cRNA using T7 RNA polymerase, which simultaneously amplifies target material and incorporates cyanine 3- or cyanine 5-labeled CTP (Two-Color Microarray-Based Gene Expression Analysis Protocol, Agilent).; Twenty micrograms of total RNA were used to generate fluorescent Cy-3-labeled cRNA (control cells) and Cy-5-labeled cRNA (treated cells) using an Agilent Fluorescent Direct Label Kit. Labeled RNAs were pooled and hybridized to the Agilent 44K Whole Human Genome Oligonucleotide Microarrays (Agilent Technologies).
molecule_ch2	molecule_ch2	2	26	26	2	genomic DNA; total RNA
organism_ch2	organism_ch2	2	26	26	1	Homo sapiens
source_name_ch2	source_name_ch2	2	26	26	4	Pooled DNA from the blood of 18 normal individuals; Gastric cell line treated with control siRNA; Gastric cell line treated with siRNA UPF-1; blood
taxid_ch2	taxid_ch2	2	26	26	1	9606
contact_fax	contact_fax	2	16	16	2	[phone]; [phone]
breast_cancer	breast.cancer	1	143	143	2	Affected; Unaffected
family	family	1	143	143	3	A; B; C
input_or_ip	input.or.ip	1	102	102	2	input; m6A-IP
supplementary_file_2	supplementary_file_2	1	66	66	66	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4946nnn/GSM4946396/suppl/GSM4946396_2019.9.17.1.IN.R.bedgraph.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4946nnn/GSM4946397/suppl/GSM4946397_2019.9.17.2.IN.R.bedgraph.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4946nnn/GSM4946398/suppl/GSM4946398_2019.9.17.3.IN.R.bedgraph.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4946nnn/GSM4946399/suppl/GSM4946399_2019.9.17.4.IN.R.bedgraph.gz; ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4946nnn/GSM4946400/suppl/GSM4946400_2019.9.17.5.IN.R.bedgraph.gz; [+61 additional value(s)]
cancer_status	cancer.status	1	41	41	2	Healthy; Prostate cancer patient
individual	individual	1	41	41	31	healthy1_family1; cancer1_family1; healthy2_family1; cancer1_family15; healthy1_family15; [+26 additional value(s)]
transient_transfection	transient.transfection	1	36	36	11	siGL2 and siXRN1; siSMG6 and siXRN1; siUPF1 and siXRN1; TCRβ68U_wt; TCRβ68U_Fav1; [+6 additional value(s)]
library_strategy	library.strategy	1	30	30	3	PARE; C-PARE; SPARE
rna_fraction	rna.fraction	1	24	24	2	cytoplasm; membrane
gleason_score	gleason.score	1	20	20	3	n.a.; 6; 7
sampling_time_point	sampling.time.point	1	20	20	4	0 hr; 1.5 hrs; 3 hrs; 4.5 hrs
stably_transfected_reporter	stably.transfected.reporter	1	20	20	1	TCRβ68
treatment_duration	treatment.duration	1	20	20	1	3 hrs
genotype_variation	genotype.variation	1	15	15	3	Expressing CLIP-UPF1_isoform_1; Expressing CLIP-UPF1_isoform_2; Expressing GFP
characteristics_ch2	characteristics_ch2	1	14	14	3	Pooled DNA from the blood of 18 normal individuals; Gastric cell line treated with control siRNA; Gastric cell line treated with siRNA UPF-1
diagnosis_age	diagnosis.age	1	14	14	14	71y 8m; 53y 7m; 50y 9m; 70y 7m; 75y 5m; [+9 additional value(s)]
characteristics_ch21	characteristics_ch21	1	12	12	2	cancer status: Prostate cancer patient; cancer status: Healthy
characteristics_ch22	characteristics_ch22	1	12	12	4	gleason score: n.a.; treatment: control treated with Actinomycin D; gleason score: 6; gleason score: 7
characteristics_ch23	characteristics_ch23	1	12	12	2	treatment: control treated with Actinomycin D; cell type: lymphoblastoid cell line
characteristics_ch24	characteristics_ch24	1	12	12	7	cell type: lymphoblastoid cell line; individual: healthy1_family15; individual: healthy1_family43; individual: healthy1_family232; individual: healthy2_family232; [+2 additional value(s)]
growth_protocol_ch2	growth_protocol_ch2	1	12	12	1	The cell lines were derived by Epstein-Barr virus transformation of peripheral mononuclear leukocytes from patients and their healthy brothers. Lymphoblastoid cell lines were grown in RPMI-1640 medium (Lonza, Walkersville, MD, USA) supplemented with 10% fetal bovine serum (Sigma-Aldrich, St. Louis, MO, USA) and antibiotics.
treatment_protocol_ch2	treatment_protocol_ch2	1	12	12	1	The emetine treatment protocol was described previously by Ionov et al. (Oncogene 2004;23:639-645). Briefly, for each cell line, we treated half of the subconfluent cells with 100 μg/ml of emetine dihydrochloride hydrate (Fluka, Buchs, Switzerland) and the rest were used as untreated controls. Both the treated and untreated cells were incubated for 10 h at 37°C. After this, actinomycin D (Sigma-Aldrich) was added to the treated and untreated cells, and they were incubated for 4 h at 37°C. Cells were collected and pellets were snap-frozen.
data_processing8	data_processing8	1	9	9	1	Supplementary files format and content: UPF1_suppa2.csv
biomaterial_provider_ch1	biomaterial_provider_ch1	1	8	8	1	ATCC
morphology	morphology	1	8	8	2	Epithelial; epithelial-like
treatment_protocol	treatment.protocol	1	8	8	4	untreated (control); treated with caffeine; treated with both caffeine and actinomycin D after treatment with caffeine; treated with actinomycin D alone after treatment with caffeine
host	host	1	7	7	1	NOD scid gamma (NSG) mice
characteristics_ch25	characteristics_ch25	1	6	6	6	individual: cancer1_family15; individual: cancer1_family43; individual: cancer1_family232; individual: cancer2_family232; individual: cancer1_family248; [+1 additional value(s)]
molecule_subtype	molecule.subtype	1	6	6	1	Affinity-purified RNA
relation3	relation3	1	6	6	6	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3557758; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3557759; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3557760; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3557764; SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3557765; [+1 additional value(s)]
treatment_protocol_ch11	treatment_protocol_ch11	1	6	6	2	10 mM Caffeine in media (treatment for 4 hours); 100ug/mL emetine in media (treatment for 8 hours)
treatment_protocol_ch12	treatment_protocol_ch12	1	6	6	2	Wash 2X with PBS; wash 2X with PBS
treatment_protocol_ch13	treatment_protocol_ch13	1	6	6	3	2ug/mL actinomycin D in media (treatment for 4 hours); 2ug/mL actinomycin D and 10mM Caffeine in media (treatment for 4 hours); RNA extraction
ip_antibody	ip.antibody	1	4	4	2	rabbit IgG; anti-p-UPF1(S1116) (Millipore, anti-phospho-Upf1(Ser1127))
species	species	1	4	4	1	human; Tissue
treatment_protocol_ch14	treatment_protocol_ch14	1	4	4	1	RNA extraction
